classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        hold(ax,"off")
        % Then disconnect/close the serial port object from the serial port
        try
        fclose(SerialPortObj);
        % Remove the serial port object from memory
        delete(SerialPortObj);
        
        % Remove the serial port object from the MATLAB® workspace
        clear SerialPortObj;
        end
        app.StartButton_2.Enable = 'on';
        app.StopButton_2.Enable = 'off';
        [y,Fs] = audioread('car_horn_x.wav');
        sound(y,Fs);
        % Snd('Close');
    end
end
        end

        % Value changed function: SecondWindowSwitchHT_2
        function SecondWindowSwitchHT_2ValueChanged(app, event)
            value = app.SecondWindowSwitchHT_2.Value;
            if value == 1
                close all;
                app.reactiontime = figure('Name','Reaction Time','NumberTitle','off','InnerPosition',[0 0 1 1]);
                % app.hold_test.Position = [3841,1049,1280,604.8000000000002];
                % app.hold_test.Position = [5121,1057,1280,596.8000000000002];
                % app.reactiontime.Position = [3841,1009,1360,644.8000000000002];
                % app.reactiontime.Position = [2561,515,1280,647.3333333333333];
                % app.reactiontime.Position = [2561,515.2857142857142,1280,648.5714285714284];
                app.reactiontime.Position = [3841,515.2857142857142,1280,648.5714285714284];
                

                ax=axes('Parent',app.reactiontime);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                sx1 = 0;
                sx2 = 0;
                hold(ax,"on")
                app.Left_4 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_4 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                %Target Lines
                app.target111 = plot(ax,[10 40],[app.LTargetEditField.Value app.LTargetEditField.Value],'-y.','LineWidth',5);
                app.target222 = plot(ax,[60 90],[app.RTargetEditField.Value app.RTargetEditField.Value],'-y.','LineWidth',5);

                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';

                app.tt = text(ax,50,95,app.OngoingDuration_5.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;

                hold(ax,"off")
            else
                close all;
            end
        end

        % Value changed function: ForceCheckBox
        function ForceCheckBoxValueChanged(app, event)
            value = app.ForceCheckBox.Value;
            if value == 1
                app.LeftSliderLabel_2.Enable = "off";
                app.RightSliderLabel_2.Enable = "off";
                app.LTargetEditField.Enable = "off";
                app.RTargetEditField.Enable = "off";
                app.LeftSliderLabel_3.Enable = "on";
                app.RightSliderLabel_3.Enable = "on";
                app.TargetEditField.Enable = "on";
                app.TargetEditField_2.Enable = "on";
                if app.StartButton.Enable == 'on'
                    set(app.upper_target111,'visible','off')
                    set(app.upper_target222,'visible','off')
                    global gChansData
                    if app.StartButton_2.Enable == 0
                        s111 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                        s222 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
                    else
                        s111 = 0;
                        s222 = 0;
                    end

                    try
                        ax=axes('Parent',app.reactiontime);
                        ax.Color = [0,0,0];
                        ax.XAxis.Visible = 'off';
                        ax.YAxis.Visible = 'off';
                        delete(app.target111)
                        delete(app.target222)
                        delete(app.Left_4)
                        delete(app.Right_4)
        
                        hold(ax,'on');
                        app.Left_4 = plot(ax,25,s111,'-r.','MarkerSize',40);
                        app.Right_4 = plot(ax,75,s222,'-r.','MarkerSize',40);
        
                        % app.target111 = plot(ax,[10 40],[value value],'-y.','LineWidth',5);
                        % app.target222 = plot(ax,[60 90],[app.RTargetEditField.Value app.RTargetEditField.Value],'-y.','LineWidth',5);
                        ax.YLim = ([0 100]);
                        ax.YTick = 0:10:100;
                        ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                        ax.XLim =([0 100]);
                        ax.YAxis.Visible = 'on';
                        drawnow;
                        delete(app.tt)
                        app.tt = text(ax,50,95,app.OngoingDuration_5.Text);
                        app.tt(1).Color = 'red';
                        app.tt(1).FontSize = 24;
                        hold(ax,'off');
                    end
                end
            elseif value == 0
                app.LeftSliderLabel_2.Enable = "on";
                app.RightSliderLabel_2.Enable = "on";
                app.LTargetEditField.Enable = "on";
                app.RTargetEditField.Enable = "on";
                app.LeftSliderLabel_3.Enable = "off";
                app.RightSliderLabel_3.Enable = "off";
                app.TargetEditField.Enable = "off";
                app.TargetEditField_2.Enable = "off";

                LTargetEditFieldValueChanged(app, event)
                RTargetEditFieldValueChanged(app, event)
            end
        end

        % Button pushed function: StopButton_2
        function StopButton_2Pushed(app, event)
            app.Stopp = 0;
            app.StartButton_2.Enable = 'on';
            app.StopButton_2.Enable = 'off';
        end

        % Value changed function: LTargetEditField
        function LTargetEditFieldValueChanged(app, event)
            global gChansData
            value = app.LTargetEditField.Value;
            if value<0
                value = 0;
            elseif value > 100
                value = 100;
            end
            app.LTargetEditField.Value = value;

            if app.StartButton_2.Enable == 0
                s111 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                s222 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                s111 = 0;
                s222 = 0;
            end

            set(app.upper_target111,'visible','off')
            hold(app.MVC_Calibration_4,'on')

            app.upper_target111 = plot(app.MVC_Calibration_4,[10 40],[value value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_4,'off')

            try
                ax=axes('Parent',app.reactiontime);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.target111)
                delete(app.Left_4)
                delete(app.Right_4)

                hold(ax,'on');
                app.Left_4 = plot(ax,25,s111,'-r.','MarkerSize',40);
                app.Right_4 = plot(ax,75,s222,'-r.','MarkerSize',40);

                app.target111 = plot(ax,[10 40],[value value],'-y.','LineWidth',5);
                app.target222 = plot(ax,[60 90],[app.RTargetEditField.Value app.RTargetEditField.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                delete(app.tt)
                app.tt = text(ax,50,95,app.OngoingDuration_5.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: RTargetEditField
        function RTargetEditFieldValueChanged(app, event)
            global gChansData
            value = app.RTargetEditField.Value;
            if value<0
                value = 0;
            elseif value > 100
                value = 100;
            end
            app.RTargetEditField.Value = value;

            if app.StartButton_2.Enable == 0
                s111 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                s222 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                s111 = 0;
                s222 = 0;
            end

            set(app.upper_target222,'visible','off')
            hold(app.MVC_Calibration_4,'on')

            app.upper_target222 = plot(app.MVC_Calibration_4,[60 90],[value value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_4,'off')

            try
                ax=axes('Parent',app.reactiontime);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.target222)
                delete(app.Left_4)
                delete(app.Right_4)

                hold(ax,'on');
                app.Left_4 = plot(ax,25,s111,'-r.','MarkerSize',40);
                app.Right_4 = plot(ax,75,s222,'-r.','MarkerSize',40);

                app.target222 = plot(ax,[60 90],[value value],'-y.','LineWidth',5);
                app.target111 = plot(ax,[10 40],[app.LTargetEditField.Value app.LTargetEditField.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                delete(app.tt)
                app.tt = text(ax,50,95,app.OngoingDuration_5.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
            
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.Position = [100 100 1343 773];
            app.UIFigure.Name = 'MATLAB App';
            app.UIFigure.CloseRequestFcn = createCallbackFcn(app, @UIFigureCloseRequest, true);
            app.UIFigure.WindowKeyPressFcn = createCallbackFcn(app, @UIFigureWindowKeyPress, true);
            app.UIFigure.KeyPressFcn = createCallbackFcn(app, @UIFigureKeyPress, true);
            app.UIFigure.Scrollable = 'on';

            % Create TabGroup2
            app.TabGroup2 = uitabgroup(app.UIFigure);
            app.TabGroup2.Position = [12 214 1328 547];

            % Create LocationHuntTab
            app.LocationHuntTab = uitab(app.TabGroup2);
            app.LocationHuntTab.Title = 'Location Hunt';
            app.LocationHuntTab.ButtonDownFcn = createCallbackFcn(app, @LocationHuntTabButtonDown, true);

            % Create SecondaryChannel
            app.SecondaryChannel = uiaxes(app.LocationHuntTab);
            xlabel(app.SecondaryChannel, 'Time (s)')
            ylabel(app.SecondaryChannel, 'Unit')
            zlabel(app.SecondaryChannel, 'Z')
            app.SecondaryChannel.Position = [8 115 422 192];

            % Create PrimaryChannel
            app.PrimaryChannel = uiaxes(app.LocationHuntTab);
            ylabel(app.PrimaryChannel, 'Unit')
            zlabel(app.PrimaryChannel, 'Z')
            app.PrimaryChannel.Position = [8 305 422 192];

            % Create TabGroup3
            app.TabGroup3 = uitabgroup(app.LocationHuntTab);
            app.TabGroup3.Position = [657 28 653 479];

            % Create MVCTab
            app.MVCTab = uitab(app.TabGroup3);
            app.MVCTab.Title = 'MVC';
            app.MVCTab.ButtonDownFcn = createCallbackFcn(app, @MVCTabButtonDown, true);

            % Create MVC_Calibration
            app.MVC_Calibration = uiaxes(app.MVCTab);
            zlabel(app.MVC_Calibration, 'Z')
            app.MVC_Calibration.XTick = [];
            app.MVC_Calibration.YTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.MVC_Calibration.Color = [0 0 0];
            app.MVC_Calibration.Position = [203 34 437 419];

            % Create ChEditFieldLabel
            app.ChEditFieldLabel = uilabel(app.MVCTab);
            app.ChEditFieldLabel.HorizontalAlignment = 'center';
            app.ChEditFieldLabel.Position = [14 383 25 22];
            app.ChEditFieldLabel.Text = 'Ch';

            % Create LeftHandMVCCh
            app.LeftHandMVCCh = uieditfield(app.MVCTab, 'numeric');
            app.LeftHandMVCCh.ValueChangedFcn = createCallbackFcn(app, @LeftHandMVCChValueChanged, true);
            app.LeftHandMVCCh.HorizontalAlignment = 'center';
            app.LeftHandMVCCh.Position = [38 383 23 22];
            app.LeftHandMVCCh.Value = 11;

            % Create LHMVCButton
            app.LHMVCButton = uibutton(app.MVCTab, 'push');
            app.LHMVCButton.ButtonPushedFcn = createCallbackFcn(app, @LHMVCButtonPushed, true);
            app.LHMVCButton.Position = [72 383 87 23];
            app.LHMVCButton.Text = 'LH MVC';

            % Create OngoingDuration_2
            app.OngoingDuration_2 = uilabel(app.MVCTab);
            app.OngoingDuration_2.HorizontalAlignment = 'center';
            app.OngoingDuration_2.FontSize = 20;
            app.OngoingDuration_2.FontWeight = 'bold';
            app.OngoingDuration_2.FontColor = [1 0 0];
            app.OngoingDuration_2.Position = [279 391 313 26];
            app.OngoingDuration_2.Text = 'Wait';

            % Create ChEditField_2Label
            app.ChEditField_2Label = uilabel(app.MVCTab);
            app.ChEditField_2Label.HorizontalAlignment = 'center';
            app.ChEditField_2Label.Position = [14 354 25 22];
            app.ChEditField_2Label.Text = 'Ch';

            % Create RightHandMVCCh
            app.RightHandMVCCh = uieditfield(app.MVCTab, 'numeric');
            app.RightHandMVCCh.ValueChangedFcn = createCallbackFcn(app, @RightHandMVCChValueChanged, true);
            app.RightHandMVCCh.HorizontalAlignment = 'center';
            app.RightHandMVCCh.Position = [38 354 23 22];
            app.RightHandMVCCh.Value = 12;

            % Create RHMVCButton
            app.RHMVCButton = uibutton(app.MVCTab, 'push');
            app.RHMVCButton.ButtonPushedFcn = createCallbackFcn(app, @RHMVCButtonPushed, true);
            app.RHMVCButton.Position = [72 354 87 23];
            app.RHMVCButton.Text = 'RH MVC';

            % Create EditField_5Label_5
            app.EditField_5Label_5 = uilabel(app.MVCTab);
            app.EditField_5Label_5.HorizontalAlignment = 'right';
            app.EditField_5Label_5.Position = [14 289 50 22];
            app.EditField_5Label_5.Text = 'LH MAX';

            % Create LHMAXEditField
            app.LHMAXEditField = uieditfield(app.MVCTab, 'numeric');
            app.LHMAXEditField.HorizontalAlignment = 'center';
            app.LHMAXEditField.Position = [82 289 77 22];

            % Create LHMINEditFieldLabel
            app.LHMINEditFieldLabel = uilabel(app.MVCTab);
            app.LHMINEditFieldLabel.HorizontalAlignment = 'right';
            app.LHMINEditFieldLabel.Position = [14 254 46 22];
            app.LHMINEditFieldLabel.Text = 'LH MIN';

            % Create LHMINEditField
            app.LHMINEditField = uieditfield(app.MVCTab, 'numeric');
            app.LHMINEditField.HorizontalAlignment = 'center';
            app.LHMINEditField.Position = [82 254 77 22];

            % Create RHMAXEditFieldLabel
            app.RHMAXEditFieldLabel = uilabel(app.MVCTab);
            app.RHMAXEditFieldLabel.HorizontalAlignment = 'right';
            app.RHMAXEditFieldLabel.Position = [14 220 52 22];
            app.RHMAXEditFieldLabel.Text = 'RH MAX';

            % Create RHMAXEditField
            app.RHMAXEditField = uieditfield(app.MVCTab, 'numeric');
            app.RHMAXEditField.HorizontalAlignment = 'center';
            app.RHMAXEditField.Position = [82 220 77 22];

            % Create RHMINEditFieldLabel
            app.RHMINEditFieldLabel = uilabel(app.MVCTab);
            app.RHMINEditFieldLabel.HorizontalAlignment = 'right';
            app.RHMINEditFieldLabel.Position = [14 185 48 22];
            app.RHMINEditFieldLabel.Text = 'RH MIN';

            % Create RHMINEditField
            app.RHMINEditField = uieditfield(app.MVCTab, 'numeric');
            app.RHMINEditField.HorizontalAlignment = 'center';
            app.RHMINEditField.Position = [82 185 77 22];

            % Create TaskDurationEditFieldLabel_4
            app.TaskDurationEditFieldLabel_4 = uilabel(app.MVCTab);
            app.TaskDurationEditFieldLabel_4.HorizontalAlignment = 'center';
            app.TaskDurationEditFieldLabel_4.Position = [16 149 79 22];
            app.TaskDurationEditFieldLabel_4.Text = 'Task Duration';

            % Create TaskDuration_2
            app.TaskDuration_2 = uieditfield(app.MVCTab, 'numeric');
            app.TaskDuration_2.ValueChangedFcn = createCallbackFcn(app, @TaskDuration_2ValueChanged, true);
            app.TaskDuration_2.HorizontalAlignment = 'center';
            app.TaskDuration_2.Position = [97 149 27 22];
            app.TaskDuration_2.Value = 10;

            % Create secLabel_4
            app.secLabel_4 = uilabel(app.MVCTab);
            app.secLabel_4.Position = [130 149 25 22];
            app.secLabel_4.Text = 'sec';

            % Create RestLabel_2
            app.RestLabel_2 = uilabel(app.MVCTab);
            app.RestLabel_2.HorizontalAlignment = 'center';
            app.RestLabel_2.Position = [41 121 30 22];
            app.RestLabel_2.Text = 'Rest';

            % Create TaskRest
            app.TaskRest = uieditfield(app.MVCTab, 'numeric');
            app.TaskRest.ValueChangedFcn = createCallbackFcn(app, @TaskRestValueChanged, true);
            app.TaskRest.HorizontalAlignment = 'center';
            app.TaskRest.Position = [97 121 27 22];
            app.TaskRest.Value = 10;

            % Create secLabel_6
            app.secLabel_6 = uilabel(app.MVCTab);
            app.secLabel_6.Position = [130 121 25 22];
            app.secLabel_6.Text = 'sec';

            % Create RestLabel_3
            app.RestLabel_3 = uilabel(app.MVCTab);
            app.RestLabel_3.HorizontalAlignment = 'center';
            app.RestLabel_3.Position = [34 96 44 22];
            app.RestLabel_3.Text = 'Repeat';

            % Create Repeat
            app.Repeat = uieditfield(app.MVCTab, 'numeric');
            app.Repeat.HorizontalAlignment = 'center';
            app.Repeat.Position = [97 96 27 22];
            app.Repeat.Value = 1;

            % Create RepeatLabel
            app.RepeatLabel = uilabel(app.MVCTab);
            app.RepeatLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.RepeatLabel.HorizontalAlignment = 'center';
            app.RepeatLabel.FontWeight = 'bold';
            app.RepeatLabel.Position = [128 96 25 22];
            app.RepeatLabel.Text = '-';

            % Create SecondWindowSwitch
            app.SecondWindowSwitch = uicheckbox(app.MVCTab);
            app.SecondWindowSwitch.ValueChangedFcn = createCallbackFcn(app, @SecondWindowSwitchValueChanged, true);
            app.SecondWindowSwitch.Text = 'Subject View';
            app.SecondWindowSwitch.FontWeight = 'bold';
            app.SecondWindowSwitch.Position = [40 61 96 22];

            % Create StopMVC
            app.StopMVC = uibutton(app.MVCTab, 'push');
            app.StopMVC.ButtonPushedFcn = createCallbackFcn(app, @StopMVCButtonPushed, true);
            app.StopMVC.Position = [41 25 100 23];
            app.StopMVC.Text = 'Stop';

            % Create HoldTestTab
            app.HoldTestTab = uitab(app.TabGroup3);
            app.HoldTestTab.Title = 'Hold Test';
            app.HoldTestTab.ButtonDownFcn = createCallbackFcn(app, @HoldTestTabButtonDown, true);

            % Create MVC_Calibration_2
            app.MVC_Calibration_2 = uiaxes(app.HoldTestTab);
            zlabel(app.MVC_Calibration_2, 'Z')
            app.MVC_Calibration_2.XTick = [];
            app.MVC_Calibration_2.YTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.MVC_Calibration_2.Color = [0 0 0];
            app.MVC_Calibration_2.Position = [216 34 424 419];

            % Create HoldTestButton
            app.HoldTestButton = uibutton(app.HoldTestTab, 'push');
            app.HoldTestButton.ButtonPushedFcn = createCallbackFcn(app, @HoldTestButtonPushed, true);
            app.HoldTestButton.BackgroundColor = [0.902 0.902 0.902];
            app.HoldTestButton.FontWeight = 'bold';
            app.HoldTestButton.Position = [64 399 100 35];
            app.HoldTestButton.Text = 'Hold Test';

            % Create OngoingDuration_3
            app.OngoingDuration_3 = uilabel(app.HoldTestTab);
            app.OngoingDuration_3.HorizontalAlignment = 'center';
            app.OngoingDuration_3.FontSize = 20;
            app.OngoingDuration_3.FontWeight = 'bold';
            app.OngoingDuration_3.FontColor = [1 0 0];
            app.OngoingDuration_3.Position = [292 391 298 26];
            app.OngoingDuration_3.Text = 'Wait';

            % Create LeftSliderLabel
            app.LeftSliderLabel = uilabel(app.HoldTestTab);
            app.LeftSliderLabel.HorizontalAlignment = 'center';
            app.LeftSliderLabel.Position = [26 363 26 22];
            app.LeftSliderLabel.Text = 'Left';

            % Create LeftUp
            app.LeftUp = uislider(app.HoldTestTab);
            app.LeftUp.MajorTicks = [];
            app.LeftUp.ValueChangedFcn = createCallbackFcn(app, @LeftUpValueChanged, true);
            app.LeftUp.ValueChangingFcn = createCallbackFcn(app, @LeftUpValueChanging, true);
            app.LeftUp.MinorTicks = [];
            app.LeftUp.Position = [79 372 118 3];
            app.LeftUp.Value = 25;

            % Create LeftRangeCheck
            app.LeftRangeCheck = uicheckbox(app.HoldTestTab);
            app.LeftRangeCheck.ValueChangedFcn = createCallbackFcn(app, @LeftRangeCheckValueChanged, true);
            app.LeftRangeCheck.Text = '';
            app.LeftRangeCheck.Position = [31 329 15 22];
            app.LeftRangeCheck.Value = true;

            % Create LeftUpPercent
            app.LeftUpPercent = uieditfield(app.HoldTestTab, 'numeric');
            app.LeftUpPercent.ValueChangedFcn = createCallbackFcn(app, @LeftUpPercentValueChanged, true);
            app.LeftUpPercent.Editable = 'off';
            app.LeftUpPercent.HorizontalAlignment = 'center';
            app.LeftUpPercent.Position = [103 337 25 22];
            app.LeftUpPercent.Value = 25;

            % Create Label
            app.Label = uilabel(app.HoldTestTab);
            app.Label.HorizontalAlignment = 'center';
            app.Label.Position = [128 337 42 22];
            app.Label.Text = '% Max';

            % Create LeftCenter
            app.LeftCenter = uieditfield(app.HoldTestTab, 'numeric');
            app.LeftCenter.ValueChangedFcn = createCallbackFcn(app, @LeftCenterValueChanged, true);
            app.LeftCenter.HorizontalAlignment = 'center';
            app.LeftCenter.Position = [25 307 25 22];
            app.LeftCenter.Value = 20;

            % Create Label_2
            app.Label_2 = uilabel(app.HoldTestTab);
            app.Label_2.HorizontalAlignment = 'center';
            app.Label_2.Position = [50 307 13 22];
            app.Label_2.Text = '%';

            % Create LeftPMLable
            app.LeftPMLable = uilabel(app.HoldTestTab);
            app.LeftPMLable.HorizontalAlignment = 'center';
            app.LeftPMLable.Position = [26 290 25 22];
            app.LeftPMLable.Text = '±';

            % Create LeftDown
            app.LeftDown = uislider(app.HoldTestTab);
            app.LeftDown.MajorTicks = [];
            app.LeftDown.ValueChangedFcn = createCallbackFcn(app, @LeftDownValueChanged, true);
            app.LeftDown.ValueChangingFcn = createCallbackFcn(app, @LeftDownValueChanging, true);
            app.LeftDown.MinorTicks = [];
            app.LeftDown.Position = [79 298 118 3];
            app.LeftDown.Value = 15;

            % Create LeftYield
            app.LeftYield = uieditfield(app.HoldTestTab, 'numeric');
            app.LeftYield.ValueChangedFcn = createCallbackFcn(app, @LeftYieldValueChanged, true);
            app.LeftYield.HorizontalAlignment = 'center';
            app.LeftYield.Position = [26 271 25 22];
            app.LeftYield.Value = 5;

            % Create Label_8
            app.Label_8 = uilabel(app.HoldTestTab);
            app.Label_8.HorizontalAlignment = 'center';
            app.Label_8.Position = [51 271 13 22];
            app.Label_8.Text = '%';

            % Create LeftDownPercent
            app.LeftDownPercent = uieditfield(app.HoldTestTab, 'numeric');
            app.LeftDownPercent.ValueChangedFcn = createCallbackFcn(app, @LeftDownPercentValueChanged, true);
            app.LeftDownPercent.Editable = 'off';
            app.LeftDownPercent.HorizontalAlignment = 'center';
            app.LeftDownPercent.Position = [102 263 25 22];
            app.LeftDownPercent.Value = 15;

            % Create MaxLabel
            app.MaxLabel = uilabel(app.HoldTestTab);
            app.MaxLabel.HorizontalAlignment = 'center';
            app.MaxLabel.Position = [128 263 42 22];
            app.MaxLabel.Text = '% Max';

            % Create RightSliderLabel
            app.RightSliderLabel = uilabel(app.HoldTestTab);
            app.RightSliderLabel.HorizontalAlignment = 'center';
            app.RightSliderLabel.Position = [22 217 34 22];
            app.RightSliderLabel.Text = 'Right';

            % Create RightUp
            app.RightUp = uislider(app.HoldTestTab);
            app.RightUp.MajorTicks = [];
            app.RightUp.ValueChangedFcn = createCallbackFcn(app, @RightUpValueChanged, true);
            app.RightUp.ValueChangingFcn = createCallbackFcn(app, @RightUpValueChanging, true);
            app.RightUp.MinorTicks = [];
            app.RightUp.Position = [83 226 118 3];
            app.RightUp.Value = 25;

            % Create RightRangeCheck
            app.RightRangeCheck = uicheckbox(app.HoldTestTab);
            app.RightRangeCheck.ValueChangedFcn = createCallbackFcn(app, @RightRangeCheckValueChanged, true);
            app.RightRangeCheck.Text = '';
            app.RightRangeCheck.Position = [29 188 15 22];
            app.RightRangeCheck.Value = true;

            % Create RightUpPercent
            app.RightUpPercent = uieditfield(app.HoldTestTab, 'numeric');
            app.RightUpPercent.ValueChangedFcn = createCallbackFcn(app, @RightUpPercentValueChanged, true);
            app.RightUpPercent.Editable = 'off';
            app.RightUpPercent.HorizontalAlignment = 'center';
            app.RightUpPercent.Position = [102 194 25 22];
            app.RightUpPercent.Value = 25;

            % Create MaxLabel_2
            app.MaxLabel_2 = uilabel(app.HoldTestTab);
            app.MaxLabel_2.HorizontalAlignment = 'center';
            app.MaxLabel_2.Position = [128 194 42 22];
            app.MaxLabel_2.Text = '% Max';

            % Create RightCenter
            app.RightCenter = uieditfield(app.HoldTestTab, 'numeric');
            app.RightCenter.ValueChangedFcn = createCallbackFcn(app, @RightCenterValueChanged, true);
            app.RightCenter.HorizontalAlignment = 'center';
            app.RightCenter.Position = [24 166 25 22];
            app.RightCenter.Value = 20;

            % Create Label_7
            app.Label_7 = uilabel(app.HoldTestTab);
            app.Label_7.HorizontalAlignment = 'center';
            app.Label_7.Position = [49 166 13 22];
            app.Label_7.Text = '%';

            % Create RightPMLable
            app.RightPMLable = uilabel(app.HoldTestTab);
            app.RightPMLable.HorizontalAlignment = 'center';
            app.RightPMLable.Position = [25 149 25 22];
            app.RightPMLable.Text = '±';

            % Create RightDown
            app.RightDown = uislider(app.HoldTestTab);
            app.RightDown.MajorTicks = [];
            app.RightDown.ValueChangedFcn = createCallbackFcn(app, @RightDownValueChanged, true);
            app.RightDown.ValueChangingFcn = createCallbackFcn(app, @RightDownValueChanging, true);
            app.RightDown.MinorTicks = [];
            app.RightDown.Position = [83 157 118 3];
            app.RightDown.Value = 15;

            % Create RightYield
            app.RightYield = uieditfield(app.HoldTestTab, 'numeric');
            app.RightYield.ValueChangedFcn = createCallbackFcn(app, @RightYieldValueChanged, true);
            app.RightYield.HorizontalAlignment = 'center';
            app.RightYield.Position = [24 130 25 22];
            app.RightYield.Value = 5;

            % Create Label_9
            app.Label_9 = uilabel(app.HoldTestTab);
            app.Label_9.HorizontalAlignment = 'center';
            app.Label_9.Position = [49 130 13 22];
            app.Label_9.Text = '%';

            % Create RightDownPercent
            app.RightDownPercent = uieditfield(app.HoldTestTab, 'numeric');
            app.RightDownPercent.ValueChangedFcn = createCallbackFcn(app, @RightDownPercentValueChanged, true);
            app.RightDownPercent.Editable = 'off';
            app.RightDownPercent.HorizontalAlignment = 'center';
            app.RightDownPercent.Position = [102 122 25 22];
            app.RightDownPercent.Value = 15;

            % Create MaxLabel_3
            app.MaxLabel_3 = uilabel(app.HoldTestTab);
            app.MaxLabel_3.HorizontalAlignment = 'center';
            app.MaxLabel_3.Position = [128 122 42 22];
            app.MaxLabel_3.Text = '% Max';

            % Create TaskDurationEditFieldLabel
            app.TaskDurationEditFieldLabel = uilabel(app.HoldTestTab);
            app.TaskDurationEditFieldLabel.HorizontalAlignment = 'center';
            app.TaskDurationEditFieldLabel.Position = [45 91 79 22];
            app.TaskDurationEditFieldLabel.Text = 'Task Duration';

            % Create TaskDuration
            app.TaskDuration = uieditfield(app.HoldTestTab, 'numeric');
            app.TaskDuration.ValueChangedFcn = createCallbackFcn(app, @TaskDurationValueChanged, true);
            app.TaskDuration.HorizontalAlignment = 'center';
            app.TaskDuration.Position = [127 91 27 22];
            app.TaskDuration.Value = 10;

            % Create secLabel
            app.secLabel = uilabel(app.HoldTestTab);
            app.secLabel.Position = [159 91 25 22];
            app.secLabel.Text = 'sec';

            % Create RestLabel
            app.RestLabel = uilabel(app.HoldTestTab);
            app.RestLabel.HorizontalAlignment = 'right';
            app.RestLabel.Position = [70 62 30 22];
            app.RestLabel.Text = 'Rest';

            % Create TaskRestHT
            app.TaskRestHT = uieditfield(app.HoldTestTab, 'numeric');
            app.TaskRestHT.ValueChangedFcn = createCallbackFcn(app, @TaskRestHTValueChanged, true);
            app.TaskRestHT.Position = [127 62 27 22];
            app.TaskRestHT.Value = 30;

            % Create secLabel_5
            app.secLabel_5 = uilabel(app.HoldTestTab);
            app.secLabel_5.Position = [159 63 25 22];
            app.secLabel_5.Text = 'sec';

            % Create SecondWindowSwitchHT
            app.SecondWindowSwitchHT = uicheckbox(app.HoldTestTab);
